edges = [-1,-1,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,70,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,-1,-2,-2,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-2,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-1,-2,-2,-2,-2,-1,-1,-2,-2,-2,-1,-2,-2,-2,-2,-1,-1,-1,-1,-1,-1,-2,-2,-1,-1,-1,-1,-1,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-2,-2,-2,-1,-2,-2,-1,-1,-1,-2,-2,-1,-1,-1,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-2,-1,-2,-2,-1,-1,-1,-1,-1,-1,-2,-1,-1,-2,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-1,-1,-2,-2,-1,-2,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,-1,-1,-2,-2,-1,-1,-1,-2,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,-1,-1,-2,-1,-2,-1,-2,-2,-1,-1,-1,-2,-2,-1,-2,-1,-1,-2,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-2,-2,-2,-1,-1,-1,-2,-1,-1,-1,-2,-2,-1,-2,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-2,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-1,-2,-2,-2,-1,-1,-2,-2,-1,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-1,-1,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
];
2.05078,1.44033,0.048,2.74775,
4.55078,3.107,1.048,3.64535,
0.488281,4.77366,2.048,4.54295,
2.98828,0.514403,3.048,5.44055,
1.73828,2.18107,4.048,0.183183,
4.23828,3.84774,0.248,1.08078,
1.11328,1.06996,1.248,1.97838,
3.61328,2.73663,2.248,2.87598,
2.36328,4.40329,3.248,3.77358,
4.86328,1.62551,4.248,4.67118,
0.0976562,3.29218,0.448,5.56878,
2.59766,4.95885,1.448,0.311412,
1.34766,0.0411523,2.448,1.20901,
3.84766,1.70782,3.448,2.10661,
0.722656,3.37449,4.448,3.00421,
3.22266,0.596708,0.648,3.90181,
1.97266,2.26337,1.648,4.7994,
4.47266,3.93004,2.648,5.697,
0.410156,1.15226,3.648,0.43964,
2.91016,2.81893,4.648,1.33724,
1.66016,4.4856,0.848,2.23484,
4.16016,0.226337,1.848,3.13244,
1.03516,1.893,2.848,4.03004,
3.53516,3.55967,3.848,4.92763,
2.28516,0.781893,4.848,5.82523,
4.78516,2.44856,0.088,0.567868,
0.253906,4.11523,1.088,1.46547,
2.75391,1.33745,2.088,2.36307,
1.50391,3.00412,3.088,3.26066,
4.00391,4.67078,4.088,4.15826,
0.878906,0.411523,0.288,5.05586,
3.37891,2.07819,1.288,5.95346,
2.12891,3.74486,2.288,0.696097,
4.62891,0.967078,3.288,1.5937,
0.566406,2.63374,4.288,2.49129,
3.06641,4.30041,0.488,3.38889,
1.81641,1.52263,1.488,4.28649,
4.31641,3.1893,2.488,5.18409,
1.19141,4.85597,3.488,6.08169,
3.69141,0.102881,4.488,0.824325,
2.44141,1.76955,0.688,1.72192,
4.94141,3.43621,1.688,2.61952,
0.0585938,0.658436,2.688,3.51712,
2.55859,2.3251,3.688,4.41472,
1.30859,3.99177,4.688,5.31232,
3.80859,1.21399,0.888,6.20992,
0.683594,2.88066,1.888,0.0732734,
3.18359,4.54733,2.888,0.970872,
1.93359,0.288066,3.888,1.86847,
4.43359,1.95473,4.888,2.76607,
0.371094,3.6214,0.128,3.66367,
2.87109,0.843621,1.128,4.56127,
1.62109,2.51029,2.128,5.45887,
4.12109,4.17695,3.128,0.201502,
0.996094,1.39918,4.128,1.0991,
3.49609,3.06584,0.328,1.9967,
2.24609,4.73251,1.328,2.8943,
4.74609,0.473251,2.328,3.7919,
0.214844,2.13992,3.328,4.68949,
2.71484,3.80658,4.328,5.58709,
1.46484,1.02881,0.528,0.32973,
3.96484,2.69547,1.528,1.22733,
0.839844,4.36214,2.528,2.12493,
3.33984,1.58436,3.528,3.02253,
2.08984,3.25103,4.528,3.92012,
4.58984,4.9177,0.728,4.81772,
0.527344,0.164609,1.728,5.71532,
3.02734,1.83128,2.728,0.457958,
1.77734,3.49794,3.728,1.35556,
4.27734,0.720165,4.728,2.25316,
1.15234,2.38683,0.928,3.15075,
3.65234,4.0535,1.928,4.04835,
2.40234,1.27572,2.928,4.94595,
4.90234,2.94239,3.928,5.84355,
0.136719,4.60905,4.928,0.586187,
2.63672,0.349794,0.168,1.48379,
1.38672,2.01646,1.168,2.38138,
3.88672,3.68313,2.168,3.27898,
0.761719,0.90535,3.168,4.17658,
3.26172,2.57202,4.168,5.07418,
2.01172,4.23868,0.368,5.97178,
4.51172,1.46091,1.368,0.714415,
0.449219,3.12757,2.368,1.61201,
2.94922,4.79424,3.368,2.50961,
1.69922,0.534979,4.368,3.40721,
4.19922,2.20165,0.568,4.30481,
1.07422,3.86831,1.568,5.20241,
3.57422,1.09054,2.568,6.10001,
2.32422,2.7572,3.568,0.842644,
4.82422,4.42387,4.568,1.74024,
0.292969,1.64609,0.768,2.63784,
2.79297,3.31276,1.768,3.53544,
1.54297,4.97942,2.768,4.43304,
4.04297,0.00685871,3.768,5.33064,
0.917969,1.67353,4.768,6.22824,
3.41797,3.34019,0.968,0.0915917,
2.16797,0.562414,1.968,0.98919,
4.66797,2.22908,2.968,1.88679,
0.605469,3.89575,3.968,2.78439,
3.10547,1.11797,4.968,3.68199,
1.85547,2.78464,0.016,4.57958,
4.35547,4.4513,1.016,5.47718,
1.23047,0.192044,2.016,0.21982,
3.73047,1.85871,3.016,1.11742,
2.48047,3.52538,4.016,2.01502,
4.98047,0.747599,0.216,2.91262,
0.00976562,2.41427,1.216,3.81021,
2.50977,4.08093,2.216,4.70781,
1.25977,1.30315,3.216,5.60541,
3.75977,2.96982,4.216,0.348048,
0.634766,4.63649,0.416,1.24565,
3.13477,0.377229,1.416,2.14325,
1.88477,2.0439,2.416,3.04084,
4.38477,3.71056,3.416,3.93844,
0.322266,0.932785,4.416,4.83604,
2.82227,2.59945,0.616,5.73364,
1.57227,4.26612,1.616,0.476277,
4.07227,1.48834,2.616,1.37388,
0.947266,3.15501,3.616,2.27147,
3.44727,4.82167,4.616,3.16907,
2.19727,0.0685871,0.816,4.06667,
4.69727,1.73525,1.816,4.96427,
0.166016,3.40192,2.816,5.86187,
2.66602,0.624143,3.816,0.604505,
1.41602,2.29081,4.816,1.5021,
3.91602,3.95748,0.056,2.3997,
0.791016,1.1797,1.056,3.2973,
3.29102,2.84636,2.056,4.1949,
2.04102,4.51303,3.056,5.0925,
4.54102,0.253772,4.056,5.9901,
0.478516,1.92044,0.256,0.732734,
2.97852,3.58711,1.256,1.63033,
1.72852,0.809328,2.256,2.52793,
4.22852,2.47599,3.256,3.42553,
1.10352,4.14266,4.256,4.32313,
3.60352,1.36488,0.456,5.22073,
2.35352,3.03155,1.456,6.11833,
4.85352,4.69822,2.456,0.860962,
0.0878906,0.438957,3.456,1.75856,
2.58789,2.10562,4.456,2.65616,
1.33789,3.77229,0.656,3.55376,
3.83789,0.994513,1.656,4.45136,
0.712891,2.66118,2.656,5.34895,
3.21289,4.32785,3.656,6.24655,
1.96289,1.55007,4.656,0.10991,
4.46289,3.21674,0.856,1.00751,
0.400391,4.8834,1.856,1.90511,
2.90039,0.130315,2.856,2.80271,
1.65039,1.79698,3.856,3.7003,
4.15039,3.46365,4.856,4.5979,
1.02539,0.685871,0.096,5.4955,
3.52539,2.35254,1.096,0.238138,
2.27539,4.0192,2.096,1.13574,
4.77539,1.24143,3.096,2.03334,
0.244141,2.90809,4.096,2.93093,
2.74414,4.57476,0.296,3.82853,
1.49414,0.315501,1.296,4.72613,
3.99414,1.98217,2.296,5.62373,
0.869141,3.64883,3.296,0.366367,
3.36914,0.871056,4.296,1.26397,
2.11914,2.53772,0.496,2.16156,
4.61914,4.20439,1.496,3.05916,
0.556641,1.42661,2.496,3.95676,
3.05664,3.09328,3.496,4.85436,
1.80664,4.75994,4.496,5.75196,
4.30664,0.500686,0.696,0.494595,
1.18164,2.16735,1.696,1.39219,
3.68164,3.83402,2.696,2.28979,
2.43164,1.05624,3.696,3.18739,
4.93164,2.72291,4.696,4.08499,
0.0488281,4.38958,0.896,4.98259,
2.54883,1.6118,1.896,5.88019,
1.29883,3.27846,2.896,0.622824,
3.79883,4.94513,3.896,1.52042,
0.673828,0.0274348,4.896,2.41802,
3.17383,1.6941,0.136,3.31562,
1.92383,3.36077,1.136,4.21322,
4.42383,0.58299,2.136,5.11082,
0.361328,2.24966,3.136,6.00842,
2.86133,3.91632,4.136,0.751052,
1.61133,1.13855,0.336,1.64865,
4.11133,2.80521,1.336,2.54625,
0.986328,4.47188,2.336,3.44385,
3.48633,0.21262,3.336,4.34145,
2.23633,1.87929,4.336,5.23904,
4.73633,3.54595,0.536,6.13664,
0.205078,0.768176,1.536,0.87928,
2.70508,2.43484,2.536,1.77688,
1.45508,4.10151,3.536,2.67448,
3.95508,1.32373,4.536,3.57208,
0.830078,2.9904,0.736,4.46967,
3.33008,4.65706,1.736,5.36727,
2.08008,0.397805,2.736,6.26487,
4.58008,2.06447,3.736,0.00261691,
0.517578,3.73114,4.736,0.900215,
3.01758,0.953361,0.936,1.79781,
1.76758,2.62003,1.936,2.69541,
4.26758,4.28669,2.936,3.59301,
1.14258,1.50892,3.936,4.49061,
3.64258,3.17558,4.936,5.38821,
2.39258,4.84225,0.176,0.130845,
4.89258,0.0891632,1.176,1.02844,
0.126953,1.75583,2.176,1.92604,
2.62695,3.4225,3.176,2.82364,
1.37695,0.644719,4.176,3.72124,
3.87695,2.31139,0.376,4.61884,
0.751953,3.97805,1.376,5.51644,
3.25195,1.20027,2.376,0.259074,
2.00195,2.86694,3.376,1.15667,
4.50195,4.53361,4.376,2.05427,
0.439453,0.274348,0.576,2.95187,
2.93945,1.94102,1.576,3.84947,
1.68945,3.60768,2.576,4.74707,
4.18945,0.829904,3.576,5.64467,
1.06445,2.49657,4.576,0.387302,
3.56445,4.16324,0.776,1.2849,
2.31445,1.38546,1.776,2.1825,
4.81445,3.05213,2.776,3.0801,
0.283203,4.71879,3.776,3.9777,
2.7832,0.459534,4.776,4.8753,
1.5332,2.1262,0.976,5.77289,
4.0332,3.79287,1.976,0.51553,
0.908203,1.01509,2.976,1.41313,
3.4082,2.68176,3.976,2.31073,
2.1582,4.34842,4.976,3.20833,
4.6582,1.57064,0.024,4.10593,
0.595703,3.23731,1.024,5.00352,
3.0957,4.90398,2.024,5.90112,
1.8457,0.150892,3.024,0.643759,
4.3457,1.81756,4.024,1.54136,
1.2207,3.48423,0.224,2.43896,
3.7207,0.706447,1.224,3.33655,
2.4707,2.37311,2.224,4.23415,
4.9707,4.03978,3.224,5.13175,
0.0292969,1.262,4.224,6.02935,
2.5293,2.92867,0.424,0.771987,
1.2793,4.59534,1.424,1.66959,
3.7793,0.336077,2.424,2.56718,
0.654297,2.00274,3.424,3.46478,
3.1543,3.66941,4.424,4.36238,
1.9043,0.891632,0.624,5.25998,
4.4043,2.5583,1.624,6.15758,
0.341797,4.22497,2.624,0.0209352,
2.8418,1.44719,3.624,0.918534,
1.5918,3.11385,4.624,1.81613,
4.0918,4.78052,0.824,2.71373,
0.966797,0.521262,1.824,3.61133,
3.4668,2.18793,2.824,4.50893,
2.2168,3.8546,3.824,5.40653,
